"full_text";"location";"username"
"@ommi_siregar BUBARKAN PBNU Tak Perlu Lagi ada Ormas Islam Seperti NU Yg Membuat rasa malu umat Islam Indonesia di mata Dunia dimana NU tlah bersekutu dgn Penjajah zionis Israel Pengkhianatan ini tak dapat di maafkan.";;"AryaPratam8468"
"@NovalAssegaf Logikanya bisa jadi yang sekarang ke israel kelak akan jadi ketua PBNU.";"Lamongan, Indonesia";"farihinsaja"
"3 kata lucu BELUM CUKUP UMUR hadeh. 5 anggota PBNU udah tua bangka begitu dikata belom cukup umur https://t.co/JG1yFEtSo5";;"melovesatp"
"@vanc1Bozz @nahdlatululama @jokowi Loh sy nda tau...tanyakan saja pd pbnu... ";"kab.tangerang";"sitiais10773445"
"Jokowi Enggan Komentar Banyak Soal Nahdliyin Temui Presiden Israel: Tanya Saja ke PBNU Sikap Pemerintah Jelas Sesuai UUD 45 https://t.co/mIT5diJSwb";"Jakarta";"Kilat_com"
"@DedikPriyanto @jilulisme Ra sah ngagas mobilisasi lima nahdliyin itu yg mengundang massa untuk ngerujak NU. Mbok muhasabah ngono lho merenung opo PBNU ki wis kakean mangan duit ra bener . Ojo nggaya ky keturunan e Kyai Shiddiq yg bisa merasakan rejeki yg";;"AIM_1N"
"Ada perbedaan kunjungan antara yang dilakukan 5 nahdliyin ke Israel dengan apa yang dilakukan Ketua Umum PBNU Yahya Cholil Staquf alias Gus Yahya pada 2018. https://t.co/gRA2E9K10e";;"detikcom"
"@detikcom BUBARKAN PBNU FPI Kalian Bubarkan Kalian cari kesalahan HRS lalu Kalian penjarakan tujuannya untuk memasukkan pemahaman zionis Israel NU Sekutu zionis Israel Penjajah Palestina. Bersekutu dgn Penjajah telah mengkhianati Pancasila tak pantas Peng";;"AryaPratam8468"
"Geger lima orang intelektual muda Nahdlatul Ulama (NU) dikabarkan mengunjungi Israel PBNU minta maaf ";;
"@Sarcofagus12 @xMustofaNahrax Memang mereka ini liberalis padahal Karakteristik NU adalah ortodoks dan saat ini PBNU dikuasai oleh orang2 liberal!";;"AgungNugro70049"
"Diketahui ada 5 aktivis NU yang bertemu Herzog. Kelima orang itu adalah Syukron Makmun Zainul Maarif Munawar Aziz Nurul Bahrul Ulum dan Izza Annafisah Dania. Apa saja fakta-fakta yang telah terungkap terkait kunjungan kontroversial ini? | ";;
"@akuratco kayaknya Ketua PBNU juga tahu sih. Mana mungkinlah 5 orang ini bisa nyelonong ketemu Presiden Israel tanpa ketebelece sepengatahuan atau perintah khusus Ketua PBNU.";"Central Java, Indonesia";"EtiRihana"
"@w_thop @Generasi_MudaNU Bekukan PBNU! Sampai seluruh pengurus diganti dengan yg lurus..";;"Lovesneversimp1"
"@Generasi_MudaNU Ketua PBNu aja pernah ke Israel mana berani kasih sangsi ";"Jakarta Capital Region";"MughitsaCLD"
"@FazliMuhammad6 @NUgarislucu Tinggal di lihat kebijakan PBNU gimana soal Palestina zaman alm. Gusdur Israel dipegang yhiztak rabin dan Palestina Yasser Arafat masa itu perdamaian bisa diusahakan dan mungkin. Mungkin beliau mau coba jalan yg dulu diambil g";;"Mas_streaming"
"Keberangkatan 5 Nahdliyin Bertemu Presiden Israel Ketua Umum PBNU Sebut... https://t.co/dcPJVmJMAW via @YouTube";"Manado, North Sulawesi";"kompastv_manado"
"Tanyakan Ke PBNU Sikap Kita Jelas Respons Jokowi Soal Aktivis NU Temui Presiden Israel https://t.co/S88gWeQiFD";"Semarang";"tribunjateng"
"@Hilmi28 Kenapa pernyetaan resmi PBNU juga ga dikutip ? Padahal jelas PBNU jg menyesalkan hal ini terjadi";"Sampang, Indonesia";"IyasMuhammad_"
"@Generasi_MudaNU Wkwkwk.. Kayaknya ketum PBNU tahun 2017 jg melakukan hal yg samaemg dari akar sampai pucuk kayaknya sama ";;"3GFAsy0EiHH8Ozf"
"@nu_online Wahai PBNU- Pecat. Tidak payah guna klarifikasi capek-capek. Malulah sama Pendiri NU.";"Jawa Timur";"Muhamma65051169"
"Geger 5 Tokoh Nahdliyin Temui Presiden Israel Bikin PBNU dan Jokowi Angkat Bicara https://t.co/rP1lEvinNh https://t.co/uLsFFn1O9Y";"Jakarta, Indonesia";"Bisniscom"
"PBNU menyampaikan permintaan maaf usai Nahdliyin temui Presiden Israel Isaac Herzog. PBNU juga mengungkap 'dalang' di balik terjadinya pertemuan itu. Siapa? https://t.co/aQqvtQV3Z7";;"detikcom"
"@davidhermansyah @Generasi_MudaNU Musuh yg ga sepemahaman aja krn ngga se moderat orang2 PBNU ngga seluwes tokoh PBNU dan ngga sekaliber petinggi PBNU. Terutama Pendukung Khilafah dan Wahabi.. Untuk Israel masih bisa diajak diskusi dan ada manfaat lain. T";;"CollabsMagneto"
"Pernyataan Lengkap Ketua Umum PBNU soal 5 Kader NU Bertemu Presiden Israel https://t.co/ANMpMA9Gic ";;
"@geloraco Manusia ketika kebanyakan makan uang haram hatinya akan keras. Bebal ketika dikritik/diberi nasihat. Sudah banyak terbukti dari buzzer2 PBNU yang alih2 introspeksi tapi malah menuduh mobilitas";;"Djiamput1"
"Poin-poin Respons PBNU soal 5 Kader Temui Presiden Israel https://t.co/b0hnpn8Www";;"CNNIndonesia"
"Hari Anak Nasional 2024 di Jayapura anak terlindungi dan Indonesia maju Hari anak nasional ";;
"Tahapan pilkada serentak 2024 KPU mutakhirkan Sirekap Pilkada agar lebih mantap ";;
"Stop Judi Online efeknya bikin depresi hingga jadi gila ";;
"Terlalu kata Nicolas Cage menyikapi Netanyahu United sejumlah orang PBNU yang malah mendukung Israel melakukan genosida di Palestina. Sangat paradoks dengan Pancasila dan UUD 1945. Ini adalah tragedi hello @jacksonhinklle https://t.co/xFlyL6wbFC";"Indonesia";"DKYLBcom"
"@duniabulat5 @Hamaspesek Ngawur lu kalo diplomasi pasti ada perintah. Presiden gak nyuruh PBNU tidak tau. Fix 5 tokoh itu pro Israel. Penghianat";;"sobandi48"
"Hari Anak Nasional 2024 di Jayapura anak terlindungi dan Indonesia maju Hari anak nasional ";;
"Stop Judi Online efeknya bikin depresi hingga jadi gila ";;
"@cholilnafis Mumpung masih rame. Sangat sayang kalau tidak ikut meramaikan. Gitu ya Pak? Apa tujuan status ini atas sesuatu yang sudah disikapi secara final oleh PBNU?";;"achmadnas99"
"Tahapan pilkada serentak 2024 KPU mutakhirkan Sirekap Pilkada agar lebih mantap ";;
"Publik Kecam Pertemuan Kontroversial Nahdliyin dengan Presiden Israel PBNU Angkat Bicara https://t.co/ja2GgVWV0D";"Jawa Barat, Indonesia";"PRMNMataBandung"
"Badan Pengembangan Jaringan Internasional PBNU Kecam Kunjungan 5 Nahdliyin ke Israel via @arrahmah https://t.co/o7MP0Dasau";"Jakarta - Indonesia";"arrahmah"
"Hari Anak Nasional 2024 di Jayapura anak terlindungi dan Indonesia maju Hari anak nasional ";;
"Stop Judi Online efeknya bikin depresi hingga jadi gila ";;
"Tahapan pilkada serentak 2024 KPU mutakhirkan Sirekap Pilkada agar lebih mantap ";;
"Tahapan pilkada serentak 2024 KPU mutakhirkan Sirekap Pilkada agar lebih mantap ";;
"@Hamaspesek Coba liat postingan Gus Ipul. Kalo diplomasi pasti ada yang perintah presiden atau Menlu 5 orang itu bajingan mau jadi agen israel disini. Presiden gak nyuruh pbnu klaim tidak tau. Fix 5 tokoh NU itu penghianat";;"sobandi48"
"Stop Judi Online efeknya bikin depresi hingga jadi gila ";;
"Hari Anak Nasional 2024 di Jayapura anak terlindungi dan Indonesia maju Hari anak nasional ";;
"@slump_76 @AlAlghazza @Generasi_MudaNU @muhammadiyah @PBNU_164 Tidak perlu tantrum gak jelas cil saya tidak membela Israel fokus saja lu kan ngaku pinter SDM tinggi saya cuma tanya apa cuma muhammadiyah yang ngasih donasi ke Palestina?";"Islamabad, Pakistan";"Arivrahmanovic"
"Gus Yahya mengaku PBNU memaklumi kemarahan dan kekecewaan masyarakat terhadap sikap para kader NU itu. | ";;
"@deni84943306 @Dhen__78 @PBNu Hati manusia siapa yg tau bg. Hati2 dalam berkomentar. ";"planet mars";"Odik_cyber"
"@Mdy_Asmara1701 Inilah bos mereka.. tanpa sadar ketua PBNU ini membuat malu diri mereka sendiri. Kami tidak butuh maaf kalian.. seharusnya kalian minta maaf pada rakyat Gaza kalian mengkhianati perjuangan saudara2 kami di Gaza Palestina";"Indonesia ";"MUnsulbar"
"@Deslini2 @Banyulangit__1 @Generasi_MudaNU Mereka berangkat memang tidak mewakili institusi NU.. Tapi mereka berangkat atas dasar ideologi mereka... Mereka kader muda NU.. Apakah PBNU tidak tahu ideologi mereka?";;"CantikSeorang"
"Siap dukung TNI POLRI Sapu Judol !! Sinergitas TNI POLRI Berantas Judi Online akan melaksanakan berbagai tindakan untuk memberantas judi online diantaranya memberikan edukasi kepada masyarakat terkait dampak negatif dari judi online agar tidak terjerumus. PBNU Seblak Onad https://t.co/MLfi8HN6ad";"Bandung";"Setengah_Hatie"
"Ketua Umum PBNU Yahya Cholil Staquf menyatakan telah melakukan klarifikasi terhadap 5 Nahdliyin yang bertemu dengan presiden Israel. Gus Yahya menyebut mereka mengaku didekati secara pribadi oleh non governmental organization (NGO) Israel untuk bertemu dengan berbagai pihak. https://t.co/oEMhrVjVBQ";;"XinwenMetroTV"
"Dengan sejarah dia yg seperti ini kok bisa masih jadi ketua umum PBNU?";"Denpasar - Jakarta, Indonesia";"deenalovemuse"
"@KimAnkiim Memang si busuk itu bs jadi ketua gmn caranya? Ya sowan ke Netanyahu lah Alm. KH. Hasyim Muzadi Alm. KH. Sholahuddin Wahid juga pernah warning NU pasca KH. Said Aqil menang jd ketum PBNU. Clear sekali PBNU sudah menjadi tangan Zionis di negara ";;"RussyAnhar"
"@kompascom Menurut saya tidak apa apa NU ke Israel asal yg dibahas tentang ";;
"@zer0failed Dari perilaku unsur yg dibawah NU memang indikasinya jelas ada yg berupaya memecah belah sesama Islam bahkan di lingkungan PBNU terlihat mesra dengan zionis Israel.";;"Zabidinir"
"Badan Pengembangan Jaringan Internasional PBNU Kecam Kunjungan 5 Nahdliyin ke Israel https://t.co/VQlnShCmVx";"Kutub Selatan";"C_D3pp"
"@OposisiCerdas Nah loh gus yahya anak kiyai ketua PBNU jgn2 jd ketua direstui ama zionis? Who knows...";;"HafiezSayi92933"
"@Generasi_MudaNU Simpel sih buat 5 nahdliyin itu PANGGIL PECAT.. suruh pindah jd warga isrewel PBNU gk akan kiamat tanpa mereka NKRI gk butuh model pengkhianat seperti mereka ";;
"@ommi_siregar @PBNU_164 @YahyaCStaquf @GusIpul_ID ngapunten kulo titip kangge tiyang 5 meniko: Diskusi matamu cuk! Asu!";"Kota Benteng";"dj_oksma"
"@muhammadiyah Pbnu hrs banyak belajar dg Mu tentang Islam bernegara dan Kemanusiaan";;"WF10051729"
"https://t.co/eVBZrIpZmI Semakin mengerikan ini oknum PBNU dan Netanyahu United dan oknum menteri ini karena mendukung genosida di Palestina sungguh tidak beradab.";"Indonesia";"DKYLBcom"
"Seharusnya mereka yg masuk di kepengurusan lembaga atau banom harus dipecat secara tdk hormat. Ini sbg efek jera utk kader lainnya. Malah @PBNU_164 hanya minta maaf doang.";;"LoversDye"
"@NovalAssegaf Bagaimna dgn PBB &amp; Paus Paulus nama mreka bgitu Besar sja tdk di Gubris apalgi model org sprti ketua PBNU sdh sebaiknya Bercermin demi Kemaslahatan Ummat di Indonesia. ○�?○";;"YBahari92128"
"@nu_online Eh Gus Dur Ketua PBNU dan Gus Yahya Sekjen NU saja pernah ke Israel Anak2 muda mencontoh seniornya ....";;"rapro2020"
"@nu_online Gus Dur Ketua PBNU dan Gus Yahya Sekjen NU saja pernah ke Israel Anak2 muda mencontoh seniornya ....";;"rapro2020"
"@nu_online Gus Dur Ketua PBNU dan Gus Yahya Sekjen NU saja pernah ke Israel Anak2 muda contoh seniornya";;"rapro2020"
"@bachrum_achmadi BELUM CUKUP UMUR ?????? lha kok bisa dapat Pasport ??? kok bisa dapat visa ???? kok bisa dapat ijin dari PBNU ....???? kok bisa..????? ada uang ada jalan ......";"Serang";"widiwitoro"
"@Ida85834142 @kumparan Jangan-2 yg nyuruh ketu umum PBNU spy sowan cari dana";;"asfmachfudz"
"@Metro_TV Dari kemaren PBNU ngomongnya sanksi tapi ntah kapan sanksinya di eksekusi. Orang ke lima itu sudah harusnya tak layak lagi di NU mempermalukan organisasi";"Paradise";"elDinsazali"
"@WidasSatyo Ninggalin ulama atau pbnu nya?";;"bagusvdr"
"@rezaspn @hhsahal Kalo kemudian PBNU merasa tercoreng seret aja pakai pasal pencemaran nama baik. Untuk logo NU yang ada di rahim or id bisa kena pasal HAKI penggunaan logo tanpa izin.";"Nang Kene Wae";"bathotek"
"@NarasiNewsroom apa mungkin 5 orang tersebut bakal naik jadi pengurus elite pbnu? mengingat ketua sekarang sebelum menjabat juga ngadep kesana";"Indonesia";"GadgetCornerSVC"
"Dan berimbas pd citra NU keseluruhan... Saatnya org NU yg bersih tampil bersuara dan mengambil alih kembali PBNU...";;"anas_anakrantau"
"Ketum PBNU Bongkar Upaya Lobi Israel di Indonesia - https://t.co/bBw2wp8FhB";"Tenggarong, Kutai Kartanegara";"BeritaBorneo1"
"Gus Yahya: Saya juga Pernah ke Israel tapi Atas Nama Pribadi Tidak Bawa NU | ";;
"@geloraco dan mereka cuma sekedar mencontoh para ketua pbnu yg keblinger duluan";;"Irawan15758608"
"gue ga tau sistem kaderisasi di NU gimana tapi bisa ga sih keanggotaan mereka dicabut? kalo emang tanpa sepengetahuan PBNU harusnya PBNU klarifikasi dong ini bukan waktunya diam justru diam memperjelas keberpihakan";"rollercoaster";"leisbedumb"
"@NovalAssegaf Berarti Lo perfahaman Nasrani dong ? Kenapa lah PBNU memilih ketua berfahaman Nasrani apa dlm tubuh NU tak ada orang yg benar2 memperjuang kan NU macam pendahulu2 sebelum ini miris sekali NU sekarang .";;"RazaliMuha83171"
"Ketua Umum PBNU Yahya Cholil Staquf alias Gus Yahya mengatakan pihak yang mengundang lima orang Nahdliyin untuk bertemu Presiden Israel yakni lembaga swadaya masyarakat (LSM) advokat. Gus Yahya menyebut lembaga bidang hukum itu terafiliasi dengan Israel. Menurut keterangan https://t.co/wO1VJfvdcE";"Jakarta Capital Region";"akuratco"
"@nu_online LBM PBNU secara resmi berpartner dengan https://t.co/9EwwfV2i9m https://t.co/49fq4CpugY";"Hlavní město Praha, Česká repu";"_deedejavu_"
"Wilayah terdampak banjir meliputi Desa Uraso di Kecamatan Mappideceng. Kelurahan Bone-bone Desa Patila dan Patoloan di Kecamatan Bone-Bone. Desa Bungadidi di Kecamatan Tana Lili dan Kecamatan Sukamaju. https://t.co/KvDcjkyzBh ";;
"@tvOneNews Jika 5Ekor babi itu tdk dilaporkan dan tdk ditangkap tdk dipenjarakan artinya PBNU Lempar batu sembunyi tangan!!! Ky gak tau siapa Staquf kan jongos kacung Israel !!! https://t.co/aQsO8tfmhl";;"J3nderalo"
"diss to PBNU ";"nothing";"allureindigo"
"Ketua @KPU_ID ganteng? Gmn . @UnsoedOfficial @UGMYogyakarta @undip @bansernusantar1 @Official_Ansor @PBNU_164 @nu_online https://t.co/KXwFqmoebZ";"jl H Kamang Pd Labu Jakarta Se";"Martinluth91"
"Ketua PBNU saja mengakui dan minta maaf atas ulah 5 orang warganya itu. Tapi sebagian anak NU masih berusaha lari2 dari masalah dan menuduh pihak lain sengaja mengolah isu ini untuk memusuhi NU. Telek.";;"pemudaidamanid"
"@AzzuhriRahmah tapi tapii ketua PBNU nya sama aja gitu. ya Allah kiyai Hasyim....";"Indonesia";"species_manusia"
"@nu_online LBM PBNU secara resmi berpartner dengan Mereka itu pengurus organisasi lobi zionis berkedok kerukunan antar agama (https://t.co/9EwwfV2i9m). Strategi klasik zionis untuk merekrut pengkhianat dari kalangan muslim. personal di dalamnya adalah cek";"Hlavní město Praha, Česká repu";"_deedejavu_"
"masih pagii udah pada ributin wahabi PBNU musuh NU mending gw liat film aja deh";;"AkunsayaFilm"
"@AlAlghazza @Arivrahmanovic @Generasi_MudaNU @muhammadiyah @PBNU_164 Kl pinter emang iya mau jadi kecoak israel ???";;"slump_76"
"@Arivrahmanovic @slump_76 @Generasi_MudaNU @muhammadiyah @PBNU_164 Otak buthek bin dangkal ";;"AlAlghazza"
"Ditanyakan saja ke PBNU. Karena sikap pemerintah itu jelas sesuai pembukaan UUD 1945. Jelas sekali. Jadi tolong ditanyakan ke PBNU kata Jokowi. | ";;
"@tanyakanrl Isi Permintaan Maaf PBNU Terkait Lima Nahdliyin Bertemu Presiden Israel Viral di Media Sosial Gus Yahya: Ini Tidak Patut.... https://t.co/FX34huLRnq";"Indonesia";"SibinWatchDog"
"@Sam_Ardi Supoyo panas gawe twit seng ngancam2 PBNU koyo wingi Sam. Mesti panas tur rame. Nek kata² mutiara biasane ga pati onok seng komen.";;"AliKarimi_23"
"@VIVAcoid Lima tokoh muda NU akan diusut oleh PBNU saya rasa hanya untuk menenangkan gejolak di masyarakat karena mustahil 5 tokoh muda itu bergerak atas inisiatif mereka sendiri tanpa ada koordinasi terlebih dahulu dengan PBNU.";;"Bagol91375512"
"Kalo mereka memang mencatut nama NU harusnya dipenjarakan. Kalo ketua penuh malah membela mereka dg alasan blm cukup umur maafkanlah artinya pbnu merestui !";;"gurutua7"
"@kretekmantab @msaid_didu KALAU KADER SEPERTI INI TIDAK DIPECAT MEMANG MEREKA BERANGKAT SEPENGETAHUAN PENGURUS PBNU.";;"AkuanBudiman"
"@Metro_TV Jawabannya setiap Pejabat PBNU ngawur dan nyeleneh... beda beda semua....hahahaha";"Penjaringan, Indonesia";"dedeesetyaa"
"Tol Laut Pelni Tak Sekadar Turunkan Biaya Logistik. Yati Onad Pagii PBNU Samsung A35 Muhammadiyah https://t.co/8Jar07SHM4";;"izzatyindrasti"
"@lilaccountz PBNU gapeduli mba mereka lebih peduli CITRA NU yg dirusak..";"Jakarta timur";"new_mo_imron"
"@dawiguna @Generasi_MudaNU Yg perlu lu tanyain tuh PBNU nya ini kejadian kader NU kesana bukan sekali loh? Dongok lu";"Surabaya";"cicakganteng"
"Pertama sepatutnya saya mohon maaf kepada masyarakat luas seluruhnya. Bahwa ada beberapa orang dari kalangan Nahdlatul Ulama yang tempo hari pergi ke Israel melakukan engagement di sana ujar Ketua Umum Pengurus Besar Nahdlatul Ulama (PBNU) Yahya Cholil Staquf | ";;
"@zer0failed KECOAK KECOAK PERUSAK NAMA BESAR PBNU.";;"AkuanBudiman"
"Gimana ini guusss gusss @YahyaCStaquf PBNU perlu evaluasi total mulai dari nilai-nilai luhur tujuan organisasi nilai moril hingga level tata kelola manajemen Jangan sampai kebodohan pengurus menyakiti Nahdliyyin garis lurus. Dan akhirnya musuh NU bersorak gembira https://t.co/dD3LeJMFtJ";"Bandung";"oemarjabaril"
"@benkbenkkkkk @Zeent29 @slump_76 @Generasi_MudaNU @muhammadiyah @PBNU_164 Kalau lu pinter setidaknya mau beradu argumentasi gak cuman nyocot gak jelas menyedihkan sekali hidupmu cil";"Islamabad, Pakistan";"Arivrahmanovic"
"Jelas ini namanya mata-mata asing kok dibiarkan negara bahkan ketua PBNU mengatakan dulu dirinya ke Israel untuk urusan pribadi. Jadi kurang jelas apalagi ini namanya. Kalau di negara lain pasti sudah diamankan oleh intelijen negara yang seperti ini. Di Wakanda kok dibiarin �? https://t.co/xalkNGFkvO";"Kota Jambi, Jambi";"AdePhanay"
"@AraituLaki Ketua PBNU aja minta maaf karena yg dilakukan kadernya salah kok bisa orang luar NU muji dan bilang cerdas ";;"skynight002"
"Wis to pak...mau didekati atau tidak yang jelas mereka bermesraan dengan zionis. Kalo memang menurut penulis merek merusak nama NU di dunia internasional dan tidak mewakili NU penjarakan jangan malah dibela dan minta masyarakat memaafkan. Itu namanya pbnu merestui !!!";;"gurutua7"
"Gus Yahya Buka Suara Soal NGO Ajak 5 Tokoh Muda NU Temui Presiden Israel Isaac Herzog Untuk Apa? Selengkapnya&gt;&gt; https://t.co/WiiHcbPL7z ";;
"PBNU Kritik Pertemuan Nahdliyin dengan Presiden Israel: Tidak Memahami Geopolitik dan Kebijakan Organisasi https://t.co/bu586Qvkv8";"�?ي جاكرتا - نسوانتارا";"mukroni68"
"@nu_online Dari penjelasan ini saya menyimpulkan beberapa hal setelah mereka plg dari sana: 1. Gusdur : jadi presiden 2. Gus Yahya : jadi ketum PBNU 3. Pejabat PBNU (yg ikut rombongan ke Israel) : menjadi pejabat teras di pemerintahan 4. Banser : jadi men";;"sailal70"
"@Generasi_MudaNU Bukannya udah biasa dan memang biasanya begitu orang NU mencatut nama NU? Coba liat Ponpes kalian itu Ponpes NU berapa yg milik PBNU berapa yg milik Orang NU ?";"Yogyakarta, Indonesia";"TheKesatria"
"Aturan HGU Di IKN Untuk Berikan Kepastian Hukum Bagi Investor. Musuh NU Yahudi Onad PBNU Muhammadiyah https://t.co/lUD9ti8uzn";;"HayaElvina"
"@Generasi_MudaNU *tau dan dijadwalkan jauh hari + ada maksud dan tujuan tertentu Kan udah dari dulu pemuka syiah berkunjung ke PBNU banyak bukti fisik berupa cuplikan video atau foto.. search aja sendiri . Kemaren Nambang united. Apakah sekarang NETANYAHU";;"RRamadan49257"
"@hhsahal halah kalau dilihat2 NU itu terutama PBNU udah rusak sejak jaman gus dur";;"zenstrive"
"Tol Probowangi Dan Pansela Jadikan Banyuwangi Semakin Maju. Onad Netanyahu United Yati PBNU Musuh NU https://t.co/uc6MSN9BRh";;"HydraPejuang"
"@Generasi_MudaNU Looohh kok panik.? Gamungkin dong bukan mewakili pbnu kok kaya cuci tangan gitu ha ha. Gini ya logika aja gaperlu anak kuliahan tau lah ya Ada pertemuan dengan PETINGGI NEGARA gamungkin tanpa sepengetahuan berbagai pihak dong? Iya kalo se";;"RRamadan49257"
"5 Jalan Tol Proyek Strategis Nasional Yang Mengubah Wajah Sumatera Selatan. Onad Netanyahu United Musuh NU Israel PBNU Ayam Geprek https://t.co/4ryObxyMcc";;"AlsharaCamelia"
"Pengelolaan Keuangan Negara Otorita IKN Dapat Opini WTP. Onad Musuh NU PBNU Muhammadiyah Netanyahu United https://t.co/fesv3T84ph";;"SbywibowoMega"
"Hotel Nusantara Di IKN Siap Digunakan Agustus 2024. Onad Musuh NU Qodari PBNU Netanyahu United https://t.co/7El6fmrpUb";;"ProTunaa"
"PKB soal PBNU Sanksi 5 Kader Terkait Israel: Publik Tahu Akan Nilai https://t.co/GoYcIUDdM0";;"CNNIndonesia"
"Ketum PBNU Tegaskan Organisasi RAHIM untuk Lepas Logo NU https://t.co/ZlErC7qTac lewat @Keuangan News https://t.co/2oJI5uEUQt";;"keuangannews_id"
"@NovalAssegaf Dari dulu NU pro israel. Mantan ketua umum PBNU saja ketika jd presiden wacanakan membuka diplomasi dg israel dan ikut yayasan shimon peres";;"ikebane87280459"
"@YahyaCStaquf baiknya ngurus tambang saja .. @NUgarislucu yang urus NU lebih manthabb https://t.co/XSjIwqScZN PBNU menyampaikan permintaan maaf usai Nahdliyin temui Presiden Israel Isaac Herzog. PBNU juga mengungkap 'dalang' di balik terjadinya pertemuan ";"Bantul, Indonesia";"Sigitsoenoto"
"@pringadi_as Mungkin itu bedanya om NU itu ada kultural dan ada struktural yang kultural ini kadang gak peduli ama struktural. Makanya meski yang ngaku NU puluhan juta pemilih PKB gak sebanyak itu. Kakek gw ngaku NU tapi kalau ditanya ketua PBNU siapa bel";"127.0.0.1";"TukangParaf"
"Disisi lain segelintir orang dari organisasi keIslaman di Indonesia ketawa ketiwi bersama pemimpin pembunuh Netanyahu United PBNU ";;
"pie jal cc. @gusmusgusmu @YahyaCStaquf @PBNU1926 @billmarsudi @DakwahPBNU @Lakpesdam_PBNU https://t.co/0pGCbiam27";;"RinduBae_Wish"
"@alisyarief ketua PBNU yg ini berbeda dgn ketua² terdahulu...";"Jakarta Capital Region, Indone";"DermagaGarely"
"Ketum PBNU Minta Maaf Terkait 5 Nahdliyin Bertemu Presiden Israel https://t.co/wFumSSaHFo";"Karawang";"infoka_id"
"@Generasi_MudaNU Dulu pak Yahya jg pernah kan ke Israel.. Mungkin mereka yg ke Israel minta dukungan biar bs terpilih jd Ketum PBNU spt pak Yahya.. Who knows..";"Bekasi - Indonesia";"Gatsme"
"Jangan cuma omdo mereka tercatat org NU dan punya attribute lengkap NU... kalau emang gentle proses hukum secepatnya... Yakin NU/ PBNU punya keberanian?????";;"Robbyarr24"
"@5teV3n_Pe9eL ketua PBNU saat ini berbeda dgn ketua²nya terdahulu yg kharismatik dan di segani...";"Jakarta Capital Region, Indone";"DermagaGarely"
"@NovalAssegaf Pribadi kenapa pas jadi ketua PBNU apa masih kurang subsidi dari pemerintah ?";;"Pecel_Lele5678"
"Ketua PBNU Minta Maaf Ungkap Dalang yang Ajak 5 Pengurus NU Bertemu Presiden Israel https://t.co/nbGFkykvpo";"Indonesia";"MSNindonesia"
"PBNU Beri Sanksi ke 5 Anggotanya yang Bertemu Presiden Israel https://t.co/0CbwP7y2Ze";"Jakarta";"BloombergTZ"
"Yahya Tegaskan Semua Kerja Sama Internasional NU Mesti Diketahui PBNU https://t.co/ncz9Ok4HRX";;"CNNIndonesia"
"@CNNIndonesia PBNU selama ini blm pernah ada manfaat buat umat kecuali buat yg ingin menjabat";"0 cm dari hati mu";"zedd_mza"
"Gus Najih: PBNU Sudah Kebanyakan Makan Uang Haram dari Zaman Gus Dur. Ini yg bilang bkn awak! ";"Bekasi - Indonesia";"bachrum_achmadi"
"Selamat ngeles berjamaah hari ini para pengurus PBNU";"62";"agnofficial_"
"Ashabul Kah-trox PBNU https://t.co/tkAnvQAG2i";;"KusPrio"
"@WAHYU_UNIFORM @hhsahal Manusia tempatnya khilaf tapi klo PBNU sendiri gak bersikap utk memberikan sanksi organisasi banyak yg bakalan melakukan kekhilafan lagi";"Depok";"setiawan6251"
"Ketum PBNU Bongkar Obrolan Lima Nahdliyin dengan Presiden Israel https://t.co/A19RzhZgfT";;"OposisiCerdas"
"@hhsahal PBNU harus bersikaplah minimal memberikan sanksi organisasi sesuai AD ART nya lah. Masa ada anggota dan kadernya ketemuan dgn negaranya para penjahat perang yg mau di seret ke International Criminal Court dengan bukti2 yg dah jelas genocide.";"Depok";"setiawan6251"
"@Piyusaja2 @nahdlatululama PBNU sampai ke israel buka cabang ";;"BaimBbi"
"@ulyasunani1 @Sam_Ardi Mosok wong NU gak oleh ngeritik PBNU. NU iki akeh onok seng struktural karo non-struktural. Mosok ngeritik wong 5 seng langkah e gk bener gk oleh. Mosok batsul matshail NU moro2 kerjasama karo israel seng jelas2 gawe rusuh saiki.";"Surabaya";"Prasejaya"
"@zer0failed Propaganda israel terus gencar seakan akan tindakan merampas tanah rakyat Palestina benar dan yg melawan disebut teroris. Mereka mencari yg mudah dipengaruhi dibayar dan dikasih daging/tulang lalu jadilah buzzerp yg siap endorse. Rafah PBNU";;"BeekeeperIndo"
"@alisyarief Jk si kok bilang sikap pemerintah sesuai UUD 45 berkaitan dgn Palestina dan Israel hrsnya sbg presiden si jok hrs ambil sikap tegas thdp ke 5 org tsb dan beserta organisasi yg menaunginya yakni PBNU.";;"Sean1724501685"
"@zer0failed PBNU kura-kura dalam perahu pura2 tidak tahu";;"hasyim_abdullah"
"@IsraeliPM @GusIpul_ID berseberangan dgn arus utama muslim dunia &amp; negerinya sendiri dlm mendukung rakyat Palestina adlh hal yg biasa buat @PBNU_164 termasuk ketika Nahdiyin Petani dizalimi yg bersuara lantang justru ormas lain. Njur manfaate @PBNU_16";"Kota Benteng";"dj_oksma"
